Date : 2023-06-20 09:39:05
Directory : /home/brunoamado/StudioProjects/up_invest_front/lib/app
Total : 81 files,  6930 codes, 227 comments, 790 blanks, all 7947 lines

Languages
+----------+------------+------------+------------+------------+------------+
| language | files      | code       | comment    | blank      | total      |
+----------+------------+------------+------------+------------+------------+
| Dart     |         78 |      6,618 |        227 |        743 |      7,588 |
| JSON     |          3 |        312 |          0 |         47 |        359 |
+----------+------------+------------+------------+------------+------------+

Directories
+---------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                                                            | files      | code       | comment    | blank      | total      |
+---------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                                                               |         81 |      6,930 |        227 |        790 |      7,947 |
| . (Files)                                                                                                                       |          2 |         78 |          0 |         11 |         89 |
| core                                                                                                                            |         22 |      2,493 |        160 |        278 |      2,931 |
| core/adapter                                                                                                                    |          4 |        116 |          8 |         33 |        157 |
| core/adapter/cache_adapter                                                                                                      |          1 |         19 |          0 |          7 |         26 |
| core/adapter/local_storage_adapter                                                                                              |          1 |         21 |          0 |          5 |         26 |
| core/adapter/remote_storage                                                                                                     |          2 |         76 |          8 |         21 |        105 |
| core/themes                                                                                                                     |          2 |         84 |          0 |          6 |         90 |
| core/util                                                                                                                       |          9 |      1,917 |        152 |        204 |      2,273 |
| core/util (Files)                                                                                                               |          1 |         52 |          2 |          9 |         63 |
| core/util/l10n                                                                                                                  |          8 |      1,865 |        150 |        195 |      2,210 |
| core/util/l10n (Files)                                                                                                          |          3 |        312 |          0 |         47 |        359 |
| core/util/l10n/generated                                                                                                        |          5 |      1,553 |        150 |        148 |      1,851 |
| core/util/l10n/generated (Files)                                                                                                |          1 |        874 |        110 |        117 |      1,101 |
| core/util/l10n/generated/intl                                                                                                   |          4 |        679 |         40 |         31 |        750 |
| core/widgets                                                                                                                    |          7 |        376 |          0 |         35 |        411 |
| core/widgets (Files)                                                                                                            |          4 |        191 |          0 |         16 |        207 |
| core/widgets/loading                                                                                                            |          2 |        105 |          0 |         15 |        120 |
| core/widgets/snackbar                                                                                                           |          1 |         80 |          0 |          4 |         84 |
| modules                                                                                                                         |         57 |      4,359 |         67 |        501 |      4,927 |
| modules/auth                                                                                                                    |         25 |      1,869 |         48 |        255 |      2,172 |
| modules/auth (Files)                                                                                                            |          1 |         55 |          0 |          3 |         58 |
| modules/auth/adapter                                                                                                            |          2 |        182 |         15 |         31 |        228 |
| modules/auth/bloc                                                                                                               |          9 |        419 |          4 |         78 |        501 |
| modules/auth/bloc (Files)                                                                                                       |          3 |        192 |          1 |         31 |        224 |
| modules/auth/bloc/recovery_password                                                                                             |          3 |         75 |          2 |         15 |         92 |
| modules/auth/bloc/sign_up                                                                                                       |          3 |        152 |          1 |         32 |        185 |
| modules/auth/model                                                                                                              |          3 |        115 |          0 |         18 |        133 |
| modules/auth/pages                                                                                                              |          3 |        661 |          0 |         41 |        702 |
| modules/auth/repository                                                                                                         |          2 |        163 |          0 |         41 |        204 |
| modules/auth/util                                                                                                               |          4 |        239 |         29 |         40 |        308 |
| modules/auth/widgets                                                                                                            |          1 |         35 |          0 |          3 |         38 |
| modules/get_started                                                                                                             |          2 |        160 |          0 |         13 |        173 |
